. Sequence file : [C:\Users\thsch\AppData\Local\Temp\seaview_tmp7.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	28   	-57865.97195	Yes        	4        	0.019    	0.000    	 0.29320   0.28513   0.16230   0.25937	-0.92297   0.12945   0.64833   0.14519  
      	     	          	           	          	           	             	                                      	 0.15412   0.83594   0.04536  -1.03543  

  #69	28   	-57675.93243	Yes        	4        	0.019    	0.000    	 0.29085   0.28781   0.16378   0.25756	-0.91308   0.14921   0.61959   0.14428  
      	     	          	           	          	           	             	                                      	 0.15078  -0.92127   0.03283   0.73765  
      	     	          	           	          	           	             	                                      	 1.10029   0.05770  -1.23541   0.07742  
      	     	          	           	          	           	             	                                      	 0.16293   0.82428   0.04923  -1.03644  

  #70	28   	-56523.78021	Yes        	4        	0.019    	0.000    	 0.28799   0.28627   0.16640   0.25934	-0.86796   0.14737   0.55689   0.16371  
      	     	          	           	          	           	             	                                      	 0.14825  -0.98289   0.03176   0.80287  
      	     	          	           	          	           	             	                                      	 0.96381   0.05465  -1.08517   0.06671  
      	     	          	           	          	           	             	                                      	 0.18180   0.88627   0.04280  -1.11087  

  #71	28   	-58232.25095	Yes        	4        	0.022    	0.000    	 0.28764   0.28168   0.16838   0.26230	-0.90022   0.15003   0.60045   0.14975  
      	     	          	           	          	           	             	                                      	 0.15320  -0.96083   0.02720   0.78043  
      	     	          	           	          	           	             	                                      	 1.02575   0.04551  -1.15184   0.08058  
      	     	          	           	          	           	             	                                      	 0.16421   0.83808   0.05172  -1.05402  

  #72	28   	-56999.32230	Yes        	4        	0.019    	0.000    	 0.29005   0.29102   0.16526   0.25366	-0.93131   0.14851   0.63723   0.14557  
      	     	          	           	          	           	             	                                      	 0.14801  -0.89566   0.03325   0.71440  
      	     	          	           	          	           	             	                                      	 1.11841   0.05856  -1.25132   0.07435  
      	     	          	           	          	           	             	                                      	 0.16646   0.81961   0.04844  -1.03451  

  #73	28   	-56807.61984	Yes        	4        	0.019    	0.000    	 0.29686   0.27964   0.16589   0.25762	-0.88816   0.14736   0.59784   0.14296  
      	     	          	           	          	           	             	                                      	 0.15644  -0.95217   0.02722   0.76851  
      	     	          	           	          	           	             	                                      	 1.06981   0.04588  -1.19906   0.08337  
      	     	          	           	          	           	             	                                      	 0.16473   0.83420   0.05368  -1.05261  

  #74	28   	-58112.60206	Yes        	4        	0.020    	0.000    	 0.29234   0.28707   0.16519   0.25541	-0.90864   0.15365   0.60805   0.14694  
      	     	          	           	          	           	             	                                      	 0.15646  -0.93146   0.02636   0.74864  
      	     	          	           	          	           	             	                                      	 1.07610   0.04581  -1.19390   0.07200  
      	     	          	           	          	           	             	                                      	 0.16819   0.84145   0.04657  -1.05621  

  #75	28   	-58133.36639	Yes        	4        	0.019    	0.000    	 0.29583   0.28645   0.16428   0.25344	-0.87185   0.13887   0.59127   0.14171  
      	     	          	           	          	           	             	                                      	 0.14341  -0.94373   0.03471   0.76562  
      	     	          	           	          	           	             	                                      	 1.06470   0.06052  -1.20331   0.07810  
      	     	          	           	          	           	             	                                      	 0.16541   0.86536   0.05062  -1.08139  

  #76	28   	-57052.86183	Yes        	4        	0.019    	0.000    	 0.29238   0.28649   0.16369   0.25744	-0.92420   0.13394   0.62762   0.16264  
      	     	          	           	          	           	             	                                      	 0.13670  -0.90039   0.02954   0.73415  
      	     	          	           	          	           	             	                                      	 1.12102   0.05170  -1.23990   0.06718  
      	     	          	           	          	           	             	                                      	 0.18471   0.81697   0.04271  -1.04440  

  #77	28   	-57766.44316	Yes        	4        	0.019    	0.000    	 0.29689   0.28588   0.16436   0.25287	-0.89625   0.14277   0.61026   0.14323  
      	     	          	           	          	           	             	                                      	 0.14826  -0.93080   0.03305   0.74948  
      	     	          	           	          	           	             	                                      	 1.10229   0.05749  -1.22185   0.06208  
      	     	          	           	          	           	             	                                      	 0.16816   0.84733   0.04035  -1.05584  

  #78	28   	-57401.63833	Yes        	4        	0.019    	0.000    	 0.29485   0.27972   0.16581   0.25961	-0.93205   0.14263   0.65786   0.13155  
      	     	          	           	          	           	             	                                      	 0.15035  -0.90556   0.02994   0.72527  
      	     	          	           	          	           	             	                                      	 1.16982   0.05050  -1.30438   0.08406  
      	     	          	           	          	           	             	                                      	 0.14941   0.78143   0.05369  -0.98452  

  #79	28   	-57024.58087	Yes        	4        	0.019    	0.000    	 0.29224   0.28428   0.16034   0.26315	-0.89537   0.15980   0.59300   0.14257  
      	     	          	           	          	           	             	                                      	 0.16427  -0.95424   0.02710   0.76286  
      	     	          	           	          	           	             	                                      	 1.08085   0.04805  -1.21479   0.08588  
      	     	          	           	          	           	             	                                      	 0.15833   0.82410   0.05233  -1.03476  

  #80	28   	-58104.93110	Yes        	4        	0.019    	0.000    	 0.28755   0.28869   0.16390   0.25987	-0.90322   0.14269   0.60659   0.15394  
      	     	          	           	          	           	             	                                      	 0.14213  -0.93516   0.03742   0.75562  
      	     	          	           	          	           	             	                                      	 1.06421   0.06591  -1.19933   0.06920  
      	     	          	           	          	           	             	                                      	 0.17033   0.83942   0.04365  -1.05340  

  #81	28   	-57559.70840	Yes        	4        	0.019    	0.000    	 0.29166   0.27746   0.16575   0.26512	-0.90280   0.13978   0.62553   0.13750  
      	     	          	           	          	           	             	                                      	 0.14693  -0.94527   0.02606   0.77228  
      	     	          	           	          	           	             	                                      	 1.10071   0.04362  -1.23588   0.09156  
      	     	          	           	          	           	             	                                      	 0.15127   0.80823   0.05724  -1.01674  

  #82	28   	-56947.40639	Yes        	4        	0.019    	0.000    	 0.28837   0.28995   0.16659   0.25509	-0.89358   0.14681   0.61980   0.12697  
      	     	          	           	          	           	             	                                      	 0.14601  -0.93355   0.02886   0.75868  
      	     	          	           	          	           	             	                                      	 1.07288   0.05024  -1.20698   0.08387  
      	     	          	           	          	           	             	                                      	 0.14353   0.86236   0.05477  -1.06065  

  #83	28   	-57963.27516	Yes        	4        	0.019    	0.000    	 0.29269   0.28286   0.15945   0.26500	-0.94016   0.15264   0.63457   0.15295  
      	     	          	           	          	           	             	                                      	 0.15795  -0.90990   0.02982   0.72213  
      	     	          	           	          	           	             	                                      	 1.16482   0.05290  -1.29379   0.07606  
      	     	          	           	          	           	             	                                      	 0.16893   0.77080   0.04577  -0.98549  

  #84	28   	-57230.35753	Yes        	4        	0.019    	0.000    	 0.29687   0.28822   0.16803   0.24688	-0.88685   0.14867   0.59971   0.13847  
      	     	          	           	          	           	             	                                      	 0.15313  -0.93051   0.02528   0.75210  
      	     	          	           	          	           	             	                                      	 1.05956   0.04336  -1.17829   0.07537  
      	     	          	           	          	           	             	                                      	 0.16650   0.87804   0.05130  -1.09584  

  #85	28   	-57312.62216	Yes        	4        	0.019    	0.000    	 0.29925   0.28682   0.16085   0.25307	-0.87093   0.14391   0.59019   0.13684  
      	     	          	           	          	           	             	                                      	 0.15015  -0.94804   0.03115   0.76675  
      	     	          	           	          	           	             	                                      	 1.09799   0.05554  -1.21890   0.06537  
      	     	          	           	          	           	             	                                      	 0.16181   0.86901   0.04155  -1.07237  

  #86	28   	-58057.75338	Yes        	4        	0.019    	0.000    	 0.29253   0.28749   0.16867   0.25132	-0.90251   0.15467   0.60096   0.14688  
      	     	          	           	          	           	             	                                      	 0.15738  -0.94102   0.03302   0.75062  
      	     	          	           	          	           	             	                                      	 1.04227   0.05628  -1.16203   0.06348  
      	     	          	           	          	           	             	                                      	 0.17096   0.85864   0.04260  -1.07220  

  #87	28   	-57646.43502	Yes        	4        	0.019    	0.000    	 0.29434   0.28273   0.16423   0.25870	-0.89112   0.14565   0.59001   0.15547  
      	     	          	           	          	           	             	                                      	 0.15163  -0.94738   0.02781   0.76794  
      	     	          	           	          	           	             	                                      	 1.05742   0.04788  -1.18280   0.07750  
      	     	          	           	          	           	             	                                      	 0.17688   0.83925   0.04920  -1.06533  

  #88	28   	-57607.84289	Yes        	4        	0.019    	0.000    	 0.28928   0.29013   0.16097   0.25963	-0.90394   0.15821   0.59461   0.15112  
      	     	          	           	          	           	             	                                      	 0.15774  -0.93934   0.03529   0.74631  
      	     	          	           	          	           	             	                                      	 1.06854   0.06360  -1.20515   0.07300  
      	     	          	           	          	           	             	                                      	 0.16838   0.83398   0.04526  -1.04762  

  #89	28   	-57757.01888	Yes        	4        	0.021    	0.000    	 0.30253   0.28421   0.15900   0.25426	-0.88780   0.16288   0.58624   0.13868  
      	     	          	           	          	           	             	                                      	 0.17337  -0.94031   0.03775   0.72918  
      	     	          	           	          	           	             	                                      	 1.11544   0.06748  -1.26749   0.08457  
      	     	          	           	          	           	             	                                      	 0.16501   0.81507   0.05288  -1.03296  

  #90	28   	-57629.40037	Yes        	4        	0.019    	0.000    	 0.29070   0.28416   0.16693   0.25821	-0.91460   0.14193   0.62992   0.14274  
      	     	          	           	          	           	             	                                      	 0.14520  -0.92841   0.02533   0.75789  
      	     	          	           	          	           	             	                                      	 1.09700   0.04312  -1.20941   0.06929  
      	     	          	           	          	           	             	                                      	 0.16070   0.83405   0.04480  -1.03955  

  #91	28   	-57542.04709	Yes        	4        	0.019    	0.000    	 0.29347   0.28564   0.16391   0.25699	-0.87133   0.16101   0.55936   0.15097  
      	     	          	           	          	           	             	                                      	 0.16542  -0.97981   0.03687   0.77752  
      	     	          	           	          	           	             	                                      	 1.00153   0.06425  -1.13697   0.07119  
      	     	          	           	          	           	             	                                      	 0.17240   0.86420   0.04541  -1.08201  

  #92	28   	-57507.12822	Yes        	4        	0.019    	0.000    	 0.28859   0.28922   0.16501   0.25718	-0.92308   0.15039   0.62034   0.15234  
      	     	          	           	          	           	             	                                      	 0.15007  -0.92099   0.03097   0.73995  
      	     	          	           	          	           	             	                                      	 1.08491   0.05429  -1.20371   0.06451  
      	     	          	           	          	           	             	                                      	 0.17095   0.83213   0.04139  -1.04447  

  #93	28   	-56988.81509	Yes        	4        	0.019    	0.000    	 0.29738   0.28491   0.16205   0.25566	-0.87437   0.14163   0.59765   0.13509  
      	     	          	           	          	           	             	                                      	 0.14783  -0.94414   0.02602   0.77030  
      	     	          	           	          	           	             	                                      	 1.09676   0.04574  -1.22336   0.08085  
      	     	          	           	          	           	             	                                      	 0.15714   0.85842   0.05125  -1.06680  

  #94	28   	-57003.94000	Yes        	4        	0.019    	0.000    	 0.29064   0.28681   0.16512   0.25742	-0.92390   0.14631   0.61325   0.16434  
      	     	          	           	          	           	             	                                      	 0.14826  -0.91401   0.02518   0.74057  
      	     	          	           	          	           	             	                                      	 1.07939   0.04373  -1.19490   0.07178  
      	     	          	           	          	           	             	                                      	 0.18554   0.82512   0.04604  -1.05671  

  #95	28   	-58267.90377	Yes        	4        	0.019    	0.000    	 0.29110   0.29028   0.16516   0.25345	-0.87277   0.15871   0.57103   0.14304  
      	     	          	           	          	           	             	                                      	 0.15916  -0.96655   0.03390   0.77350  
      	     	          	           	          	           	             	                                      	 1.00646   0.05958  -1.13601   0.06998  
      	     	          	           	          	           	             	                                      	 0.16429   0.88592   0.04560  -1.09580  

  #96	28   	-57223.34392	Yes        	4        	0.019    	0.000    	 0.29571   0.28388   0.16567   0.25474	-0.90218   0.14965   0.61672   0.13581  
      	     	          	           	          	           	             	                                      	 0.15588  -0.94126   0.02989   0.75549  
      	     	          	           	          	           	             	                                      	 1.10080   0.05121  -1.21397   0.06195  
      	     	          	           	          	           	             	                                      	 0.15766   0.84191   0.04029  -1.03985  

  #97	28   	-56972.92984	Yes        	4        	0.019    	0.000    	 0.28896   0.28583   0.17185   0.25336	-0.91736   0.14828   0.63262   0.13647  
      	     	          	           	          	           	             	                                      	 0.14990  -0.92515   0.02261   0.75264  
      	     	          	           	          	           	             	                                      	 1.06372   0.03760  -1.17889   0.07757  
      	     	          	           	          	           	             	                                      	 0.15564   0.84909   0.05261  -1.05735  

  #98	28   	-57998.26999	Yes        	4        	0.019    	0.000    	 0.29132   0.29265   0.15938   0.25665	-0.91168   0.15452   0.60532   0.15184  
      	     	          	           	          	           	             	                                      	 0.15382  -0.92460   0.03577   0.73502  
      	     	          	           	          	           	             	                                      	 1.10645   0.06568  -1.22759   0.05546  
      	     	          	           	          	           	             	                                      	 0.17234   0.83812   0.03444  -1.04490  

  #99	28   	-57525.49958	Yes        	4        	0.019    	0.000    	 0.29163   0.28397   0.16683   0.25757	-0.90952   0.15754   0.61963   0.13234  
      	     	          	           	          	           	             	                                      	 0.16179  -0.94137   0.03136   0.74821  
      	     	          	           	          	           	             	                                      	 1.08312   0.05338  -1.21675   0.08025  
      	     	          	           	          	           	             	                                      	 0.14984   0.82487   0.05198  -1.02669  

  #100	28   	-57574.80616	Yes        	4        	0.019    	0.000    	 0.29344   0.28497   0.16516   0.25643	-0.91398   0.13991   0.63369   0.14038  
      	     	          	           	          	           	             	                                      	 0.14407  -0.91873   0.03027   0.74439  
      	     	          	           	          	           	             	                                      	 1.12585   0.05222  -1.24497   0.06690  
      	     	          	           	          	           	             	                                      	 0.16064   0.82724   0.04309  -1.03097  

